# Matter power spectrum P(k) at redshift z=0
# for k=1.04974e-05 to 8.44321 h/Mpc,
# number of wavenumbers equal to 611
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
#       1.049743788834e-05       4.730185378085e+01 
#       2.344149064293e-05       1.027851568326e+02 
#       3.643149987812e-05       1.573668094877e+02 
#       4.950276037637e-05       2.116087146266e+02 
#       6.269115629253e-05       2.658354482307e+02 
#       7.603348425312e-05       3.202932238625e+02 
#       8.956778688270e-05       3.751945691059e+02 
       1.033337012333e-04       4.307366612494e+02 
       1.173728266271e-04       4.871108495955e+02 
       1.317291164562e-04       5.445083683764e+02 
       1.464492984877e-04       6.031244935065e+02 
       1.615833281566e-04       6.631616578349e+02 
       1.771848791361e-04       7.248323292565e+02 
       1.933118750769e-04       7.883613865356e+02 
       2.100270657073e-04       8.539888205917e+02 
       2.273986493315e-04       9.219719853643e+02 
       2.455009419910e-04       9.925881533728e+02 
       2.644150909171e-04       1.066136993210e+03 
       2.842298261201e-04       1.142943167510e+03 
       3.050422386732e-04       1.223358476829e+03 
       3.269585670748e-04       1.307764767629e+03 
       3.500949635595e-04       1.396575453983e+03 
       3.745782000206e-04       1.490237632947e+03 
       4.005462580257e-04       1.589232911283e+03 
       4.281487293376e-04       1.694077698163e+03 
       4.575469330173e-04       1.805321982436e+03 
       4.889136341071e-04       1.923546504642e+03 
       5.224322299309e-04       2.049357636182e+03 
       5.582952576952e-04       2.183379721974e+03 
       5.967020777112e-04       2.326244071263e+03 
       6.378556080602e-04       2.478574427583e+03 
       6.819580371670e-04       2.640968988405e+03 
       7.292055268148e-04       2.813978911641e+03 
       7.797820405064e-04       2.998084113782e+03 
       8.338525821608e-04       3.193667893992e+03 
       8.915562869982e-04       3.400991894535e+03 
       9.529999372597e-04       3.620174030770e+03 
       1.018252541253e-03       3.851171287934e+03 
       1.087341581761e-03       4.093770582779e+03 
       1.160251395197e-03       4.347587919641e+03 
       1.236923901932e-03       4.612077570994e+03 
       1.317261616531e-03       4.886549929239e+03 
       1.401132587302e-03       5.170169378149e+03 
       1.488376707282e-03       5.462049259138e+03 
       1.578812740791e-03       5.761244236964e+03 
       1.672245425952e-03       6.066768703652e+03 
       1.768472120372e-03       6.377634943133e+03 
